row,study_author,pmid,year,age,older_women,ui_type,followup,n1,n2,N1,N2,granular_trt_code1,granular_trt_code2,coarse_trt_code1,coarse_trt_code2,trt_description1,trt_description2,outcome,combined,randomization_sequence,blinding_of_patients,blinding_of_assessors,intention_to_treat,attrition_bias,selection_bias,interventions_described,intervention_compliance,other_issues,allocation_concealment,to_flip,or_string,counts_string,coarse_comparison_string,granular_comparison_string
1,Golmakani,24498480,2014,45.5,0,sui,3,2,3,26,25,T1,T4+T9,T,T,bladder training,"pfmt (pelvic floor muscle therapy), weights",ui,Golmakani 2014 24498480,Low,High,Low,High,High,Low,Yes,High,No,High,0,"0.61 (0.09, 4.01)",2/26 vs 3/25,H vs H,H1 vs H4+H9
2,Amundsen,27701661,2016,63,0,uui,6,64,68,190,174,B1,N2,B,N,botox,interstim,ui,Amundsen 2016 27701661,Low,High,High,Low,Low,Low,Yes,Low,No,Low,0,"0.79 (0.52, 1.21)",64/190 vs 68/174,B vs G,B1 vs G2
3,Amundsen,27701661,2016,63,0,uui,6,113,89,190,174,B1,N2,B,N,botox,interstim,satisfaction,Amundsen 2016 27701661,Low,High,High,Low,Low,Low,Yes,Low,No,Low,0,"1.40 (0.93, 2.12)",113/190 vs 89/174,B vs G,B1 vs G2
4,Amundsen,27701661,2016,63,0,uui,6,26,2,127,99,B1,N2,B,N,botox,interstim,cure,Amundsen 2016 27701661,Low,High,High,Low,Low,Low,Yes,Low,No,Low,0,"12.49 (2.89, 54.03)",26/127 vs 2/99,B vs G,B1 vs G2
5,Amundsen,27701661,2016,63,0,uui,6,63,27,127,99,B1,N2,B,N,botox,interstim,improvement,Amundsen 2016 27701661,Low,High,High,Low,Low,Low,Yes,Low,No,Low,0,"2.62 (1.50, 4.61)",63/127 vs 27/99,B vs G,B1 vs G2
6,Kafri,23160873,2013,56.7,0,uui,48,6,11,24,35,C3,T1,C,T,tolterodine,bladder training,cure,Kafri 2013 23160873,Low,High,Low,Low,High,Low,Yes,High,No,Low,0,"0.73 (0.23, 2.34)",6/24 vs 11/35,A vs H,A3 vs H1
7,Kafri,23160873,2013,56.7,0,uui,48,6,24,24,59,C3,T4,C,T,tolterodine,pfmt (pelvic floor muscle therapy),cure,Kafri 2013 23160873,Low,High,Low,Low,High,Low,Yes,High,No,Low,0,"0.49 (0.17, 1.40)",6/24 vs 24/59,A vs H,A3 vs H4
8,Kafri,23160873,2013,56.7,0,uui,48,11,24,35,59,T1,T4,T,T,bladder training,pfmt (pelvic floor muscle therapy),cure,Kafri 2013 23160873,Low,High,Low,Low,High,Low,Yes,High,No,Low,0,"0.67 (0.28, 1.62)",11/35 vs 24/59,H vs H,H1 vs H4
9,Visco,23036134,2012,58,0,uui,6,13,26,119,112,C2,B1,C,B,solifenacin,botox,cure,Visco 2012 23036134,Low,Low,Low,Low,Low,Low,Yes,Low,No,Unclear,0,"0.41 (0.20, 0.84)",13/119 vs 26/112,A vs B,A2 vs B1
10,Visco,23036134,2012,58,0,uui,6,48,61,119,112,C2,B1,C,B,solifenacin,botox,improvement,Visco 2012 23036134,Low,Low,Low,Low,Low,Low,Yes,Low,No,Unclear,0,"0.57 (0.34, 0.95)",48/119 vs 61/112,A vs B,A2 vs B1
11,Gittelman,24231837,2014,57,0,0,3,24,15,96,112,C1,P1,C,P,oxybutynin,control,cure,Gittelman 2014 24231837,Low,Low,Low,Low,Low,Low,Yes,Low,No,Low,0,"2.16 (1.06, 4.40)",24/96 vs 15/112,A vs K,A1 vs K1
12,Sokol,24704117,2014,58.5,0,0,12,105,48,229,116,U1,U2,U,U,bulkamide,contigen,improvement,Sokol 2014 24704117,Low,Low,Unclear,Low,Low,Low,Yes,Low,No,Unclear,0,"1.20 (0.76, 1.88)",105/229 vs 48/116,I vs I,I1 vs I2
13,Sokol,24704117,2014,58.5,0,0,12,44,22,183,90,U1,U2,U,U,bulkamide,contigen,cure,Sokol 2014 24704117,Low,Low,Unclear,Low,Low,Low,Yes,Low,No,Unclear,0,"0.98 (0.54, 1.76)",44/183 vs 22/90,I vs I,I1 vs I2
14,Wiegersma,25533442,2014,64.25,1,0,3,70,10,115,124,T4,P1,T,P,pfmt (pelvic floor muscle therapy),control,improvement,Wiegersma 2014 25533442,Low,Low,Unclear,Low,High,Low,Yes,Low,No,Low,0,"17.73 (8.40, 37.43)",70/115 vs 10/124,H vs K,H4 vs K1
15,Capobianco,21706345,2012,57.8,1,sui,6,93,22,103,103,H1,H1+N4+T4,H,H+N+T,vaginal estrogen,"vaginal estrogen, pfmt, tens",ui,Capobianco 2012 21706345,Low,High,High,Low,Low,Low,Yes,Low,No,Low,0,"34.24 (15.31, 76.56)",93/103 vs 22/103,C vs C+G+H,C1 vs C1+G4+H4
16,Capobianco,21706345,2012,57.8,1,sui,6,10,61,103,83,H1,H1+N4+T4,H,H+N+T,vaginal estrogen,"vaginal estrogen, pfmt, tens",improvement,Capobianco 2012 21706345,Low,High,High,Low,Low,Low,Yes,Low,No,Low,0,"0.04 (0.02, 0.09)",10/103 vs 61/83,C vs C+G+H,C1 vs C1+G4+H4
17,Rovner,23796570,2013,52.6,0,sui,6,43,15,66,49,V1,P1,V,P,intravessical pressure release,control,improvement,Rovner 2013 23796570,Low,Low,Low,High,High,Low,Yes,Low,No,Low,0,"4.24 (1.92, 9.35)",43/66 vs 15/49,J vs K,J1 vs K1
18,Rovner,23796570,2013,52.6,0,sui,6,22,8,66,49,V1,P1,V,P,intravessical pressure release,control,cure,Rovner 2013 23796570,Low,Low,Low,High,High,Low,Yes,Low,No,Low,0,"2.56 (1.03, 6.39)",22/66 vs 8/49,J vs K,J1 vs K1
19,Kim,21545385,2011,76,1,0,3,1,12,34,35,T2,T4,T,T,education,pfmt (pelvic floor muscle therapy),cure,Kim 2011 21545385,Low,Low,High,High,Low,Low,Yes,Low,No,Low,0,"0.06 (0.01, 0.48)",1/34 vs 12/35,H vs H,H2 vs H4
20,Kim,21545385,2011,76,1,0,3,1,19,34,37,T2,T3+T4,T,T,education,"heat therapy, pfmt",cure,Kim 2011 21545385,Low,Low,High,High,Low,Low,Yes,Low,No,Low,0,"0.03 (0.00, 0.23)",1/34 vs 19/37,H vs H,H2 vs H3+H4
21,Kim,21545385,2011,76,1,0,3,1,8,34,37,T2,T3,T,T,education,heat therapy,cure,Kim 2011 21545385,Low,Low,High,High,Low,Low,Yes,Low,No,Low,0,"0.11 (0.01, 0.93)",1/34 vs 8/37,H vs H,H2 vs H3
22,Kim,21545385,2011,76,1,0,3,19,12,37,35,T3+T4,T4,T,T,"heat therapy, pfmt",pfmt (pelvic floor muscle therapy),cure,Kim 2011 21545385,Low,Low,High,High,Low,Low,Yes,Low,No,Low,0,"2.02 (0.78, 5.23)",19/37 vs 12/35,H vs H,H3+H4 vs H4
23,Kim,21545385,2011,76,1,0,3,8,12,37,35,T3,T4,T,T,heat therapy,pfmt (pelvic floor muscle therapy),cure,Kim 2011 21545385,Low,Low,High,High,Low,Low,Yes,Low,No,Low,0,"0.53 (0.19, 1.51)",8/37 vs 12/35,H vs H,H3 vs H4
24,Kim,21545385,2011,76,1,0,3,8,19,37,37,T3,T3+T4,T,T,heat therapy,"heat therapy, pfmt",cure,Kim 2011 21545385,Low,Low,High,High,Low,Low,Yes,Low,No,Low,0,"0.26 (0.09, 0.72)",8/37 vs 19/37,H vs H,H3 vs H3+H4
25,Oldham,23023996,2013,48.1,0,0,3,40,32,46,49,N4+T4,T4,N+T,T,"tens, pfmt",pfmt (pelvic floor muscle therapy),improvement,Oldham 2013 23023996,Low,High,Low,Unclear,High,Low,Yes,Low,No,Unclear,0,"3.54 (1.25, 10.02)",40/46 vs 32/49,G+H vs H,G4+H4 vs H4
26,Kaya,25266357,2015,48.7,0,0,1.5,40,33,56,52,T1,T1+T4,T,T,bladder training,"bladder training, pfmt",improvement,Kaya 2015 25266357,Low,High,High,Low,High,Low,Yes,Low,No,High,0,"1.44 (0.64, 3.23)",40/56 vs 33/52,H vs H,H1 vs H1+H4
27,Kaya,25266357,2015,48.7,0,0,1.5,3,23,56,52,T1,T1+T4,T,T,bladder training,"bladder training, pfmt",cure,Kaya 2015 25266357,Low,High,High,Low,High,Low,Yes,Low,No,High,0,"0.07 (0.02, 0.26)",3/56 vs 23/52,H vs H,H1 vs H1+H4
28,Lim,27871927,2017,45.6,0,sui,2,19,3,60,60,N3,P1,N,P,magnetic stimulation,control,cure,Lim 2017 27871927,Low,Low,Unclear,Low,Low,Unclear,Yes,Low,No,Unclear,0,"8.80 (2.44, 31.73)",19/60 vs 3/60,G vs K,G3 vs K1
29,Lim,27871927,2017,45.6,0,sui,2,47,27,57,58,N3,P1,N,P,magnetic stimulation,control,satisfaction,Lim 2017 27871927,Low,Low,Unclear,Low,Low,Unclear,Yes,Low,No,Unclear,0,"5.40 (2.29, 12.70)",47/57 vs 27/58,G vs K,G3 vs K1
30,Lim,27871927,2017,45.6,0,sui,2,45,13,60,60,N3,P1,N,P,magnetic stimulation,control,improvement,Lim 2017 27871927,Low,Low,Unclear,Low,Low,Unclear,Yes,Low,No,Unclear,0,"10.85 (4.65, 25.32)",45/60 vs 13/60,G vs K,G3 vs K1
31,Rovner,21351127,2011,58.8,0,uui,3,27,7,53,44,B1,P1,B,P,botox,control,cure,Rovner 2011 21351127,Low,Low,Low,Low,Low,Low,Yes,Low,No,Low,0,"5.49 (2.08, 14.49)",27/53 vs 7/44,B vs K,B1 vs K1
32,McMichael,no pmid,2013,54.4,0,uui,1,21,20,34,33,C3,P1,C,P,tolterodine,control,improvement,McMichael 2013 no pmid,Low,Low,Low,Low,Low,Unclear,No,Unclear,No,Unclear,0,"1.05 (0.39, 2.81)",21/34 vs 20/33,A vs K,A3 vs K1
33,Dede,23086134,2013,51.83,0,0,1.5,2,3,30,30,C1,C4,C,C,oxybutynin,trospium,cure,Dede 2013 23086134,Low,Unclear,Low,Low,Low,Low,Yes,Low,No,Low,0,"0.64 (0.10, 4.15)",2/30 vs 3/30,A vs A,A1 vs A4
34,Dede,23086134,2013,51.83,0,0,1.5,7,3,30,30,C3,C4,C,C,tolterodine,trospium,cure,Dede 2013 23086134,Low,Unclear,Low,Low,Low,Low,Yes,Low,No,Low,0,"2.74 (0.63, 11.82)",7/30 vs 3/30,A vs A,A3 vs A4
35,Dede,23086134,2013,51.83,0,0,1.5,2,7,30,30,C1,C3,C,C,oxybutynin,tolterodine,cure,Dede 2013 23086134,Low,Unclear,Low,Low,Low,Low,Yes,Low,No,Low,0,"0.23 (0.04, 1.24)",2/30 vs 7/30,A vs A,A1 vs A3
36,Dede,23086134,2013,51.83,0,0,1.5,22,17,30,30,C1,C4,C,C,oxybutynin,trospium,improvement,Dede 2013 23086134,Low,Unclear,Low,Low,Low,Low,Yes,Low,No,Low,0,"2.10 (0.71, 6.22)",22/30 vs 17/30,A vs A,A1 vs A4
37,Dede,23086134,2013,51.83,0,0,1.5,19,17,30,30,C3,C4,C,C,tolterodine,trospium,improvement,Dede 2013 23086134,Low,Unclear,Low,Low,Low,Low,Yes,Low,No,Low,0,"1.32 (0.47, 3.72)",19/30 vs 17/30,A vs A,A3 vs A4
38,Dede,23086134,2013,51.83,0,0,1.5,22,19,30,30,C1,C3,C,C,oxybutynin,tolterodine,improvement,Dede 2013 23086134,Low,Unclear,Low,Low,Low,Low,Yes,Low,No,Low,0,"1.59 (0.53, 4.77)",22/30 vs 19/30,A vs A,A1 vs A3
39,Samuelsson,no pmid,2017,44.7,0,sui,3,56,12,62,61,T4,P1,T,P,pfmt (pelvic floor muscle therapy),control,improvement,Samuelsson 2017 no pmid,Low,High,High,Low,Low,Low,Yes,Unclear,No,Unclear,0,"38.11 (13.31, 109.16)",56/62 vs 12/61,H vs K,H4 vs K1
40,Jabs,23343798,2013,63.4,0,uui,6,6,0,11,10,B1,P1,B,P,botox,control,cure,Jabs 2013 23343798,Low,Low,Low,Low,Low,Low,Yes,Low,No,Low,0,"24.82 (1.17, 527.12)",6/11 vs 0/10,B vs K,B1 vs K1
41,Wang,28153510,2017,NA,0,uui,0.75,34,1,80,40,N1,N4,N,N,electroacupuncture,tens (transcutaneous electrical nerve stimulation),cure,Wang 2017 28153510,Low,High,Unclear,Low,Low,Low,Yes,Low,No,Low,0,"28.83 (3.77, 220.33)",34/80 vs 1/40,G vs G,G1 vs G4
42,Wang,28153510,2017,NA,0,uui,0.75,56,18,80,40,N1,N4,N,N,electroacupuncture,tens (transcutaneous electrical nerve stimulation),improvement,Wang 2017 28153510,Low,High,Unclear,Low,Low,Low,Yes,Low,No,Low,0,"2.85 (1.30, 6.25)",56/80 vs 18/40,G vs G,G1 vs G4
43,Xu,26960195,2016,58.5,0,sui,1.5,39,23,40,40,N1,P1,N,P,electroacupuncture,control,satisfaction,Xu 2016 26960195,Low,Low,Low,Low,Low,Low,Yes,Low,No,Low,0,"28.83 (3.60, 231.10)",39/40 vs 23/40,G vs K,G1 vs K1
44,Sherburn,21284022,2011,71.8,1,sui,5,6,14,35,41,T1,T4,T,T,bladder training,pfmt (pelvic floor muscle therapy),improvement,Sherburn 2011 21284022,Low,High,Low,High,Low,Low,Yes,Low,No,Low,0,"0.40 (0.13, 1.19)",6/35 vs 14/41,H vs H,H1 vs H4
45,Sherburn,21284022,2011,71.8,1,sui,5,15,26,35,43,T1,T4,T,T,bladder training,pfmt (pelvic floor muscle therapy),satisfaction,Sherburn 2011 21284022,Low,High,Low,High,Low,Low,Yes,Low,No,Low,0,"0.49 (0.20, 1.21)",15/35 vs 26/43,H vs H,H1 vs H4
46,Abdulaziz,no pmid,2012,43.8,0,sui,3,26,5,29,27,T4,P1,T,P,pfmt (pelvic floor muscle therapy),control,cure,Abdulaziz 2012 no pmid,Low,High,High,Low,Low,Unclear,Yes,),No,Unclear,0,"38.13 (8.18, 177.85)",26/29 vs 5/27,H vs K,H4 vs K1
47,Abdulaziz,no pmid,2012,43.8,0,sui,3,0,0,29,27,T4,P1,T,P,pfmt (pelvic floor muscle therapy),control,ui,Abdulaziz 2012 no pmid,Low,High,High,Low,Low,Unclear,Yes,),No,Unclear,0,"0.93 (0.02, 48.62)",0/29 vs 0/27,H vs K,H4 vs K1
48,Ozlu,28345778,2017,42.4,0,sui,2,8,28,17,34,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",improvement,Ozlu 2017 28345778,Low,High,Low,Low,Low,Low,Yes,Low,No,Unclear,0,"0.19 (0.05, 0.70)",8/17 vs 28/34,H vs H,H4 vs H4+H6
49,Ozlu,28345778,2017,42.4,0,sui,2,7,28,17,34,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",satisfaction,Ozlu 2017 28345778,Low,High,Low,Low,Low,Low,Yes,Low,No,Unclear,0,"0.15 (0.04, 0.55)",7/17 vs 28/34,H vs H,H4 vs H4+H6
50,Terlikowski,23443345,2013,46.9,0,sui,4,29,2,64,29,N4+T6,P1,N+T,P,"tens (transcutaneous electrical nerve stimulation), biofeedback",control,cure,Terlikowski 2013 23443345,Low,Low,Low,Low,Low,Low,Yes,Low,No,Low,0,"11.19 (2.45, 51.06)",29/64 vs 2/29,G+H vs K,G4+H6 vs K1
51,Terlikowski,23443345,2013,46.9,0,sui,4,12,4,64,29,N4+T6,P1,N+T,P,"tens (transcutaneous electrical nerve stimulation), biofeedback",control,improvement,Terlikowski 2013 23443345,Low,Low,Low,Low,Low,Low,Yes,Low,No,Low,0,"1.44 (0.42, 4.92)",12/64 vs 4/29,G+H vs K,G4+H6 vs K1
52,Porta-Roda,25130167,2015,NA,0,0,6,21,32,30,35,T4,T4+T9,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), weights",improvement,Porta-Roda 2015 25130167,Low,High,High,Low,Low,Low,Yes,High,No,Low,0,"0.22 (0.05, 0.90)",21/30 vs 32/35,H vs H,H4 vs H4+H9
53,Ong,26142713,2015,51.9,0,sui,4,10,12,16,21,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",cure,Ong 2015 26142713,Low,High,Unclear,High,Low,Low,Yes,Low,"Yes (Potentially a typo, but results for certain outcomes report more dropouts than participant flow)",Unclear,0,"1.25 (0.33, 4.73)",10/16 vs 12/21,H vs H,H4 vs H4+H6
54,Ong,26142713,2015,51.9,0,sui,4,13,13,16,16,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",improvement,Ong 2015 26142713,Low,High,Unclear,High,Low,Low,Yes,Low,"Yes (Potentially a typo, but results for certain outcomes report more dropouts than participant flow)",Unclear,0,"1.00 (0.17, 5.90)",13/16 vs 13/16,H vs H,H4 vs H4+H6
55,Lian,26054138,2015,51.5,0,sui,NA,10,15,45,45,A2,N4,A,N,midodrine,tens (transcutaneous electrical nerve stimulation),cure,Lian 2015 26054138,Unclear,High,Unclear,Unclear,Low,Unclear,Yes,Unclear,No,Unclear,0,"0.57 (0.22, 1.46)",10/45 vs 15/45,D vs G,D2 vs G4
56,Lian,26054138,2015,51.5,0,sui,NA,21,24,45,45,A2,N4,A,N,midodrine,tens (transcutaneous electrical nerve stimulation),improvement,Lian 2015 26054138,Unclear,High,Unclear,Unclear,Low,Unclear,Yes,Unclear,No,Unclear,0,"0.77 (0.33, 1.75)",21/45 vs 24/45,D vs G,D2 vs G4
57,Rutledge,24183730,2014,57,0,0,3,16,8,20,20,T4,P1,T,P,pfmt (pelvic floor muscle therapy),control,improvement,Rutledge 2014 24183730,Low,High,High,Low,Low,Low,Yes,Low,No,Low,0,"6.00 (1.46, 24.69)",16/20 vs 8/20,H vs K,H4 vs K1
58,Wang,26921645,2016,56.9,0,sui,4,11,3,21,21,N1,N4+T4,N,N+T,electroacupuncture,"tens, pfmt",cure,Wang 2016 26921645,Unclear,High,Unclear,Low,Low,Low,Yes,Low,No,Unclear,0,"6.60 (1.48, 29.36)",11/21 vs 3/21,G vs G+H,G1 vs G4+H4
59,Wang,26921645,2016,56.9,0,sui,4,5,2,21,21,N1,N4+T4,N,N+T,electroacupuncture,"tens, pfmt",improvement,Wang 2016 26921645,Unclear,High,Unclear,Low,Low,Low,Yes,Low,No,Unclear,0,"2.97 (0.51, 17.42)",5/21 vs 2/21,G vs G+H,G1 vs G4+H4
60,Tannenbaum,24334159,2013,71.6,1,0,3,111,7,195,64,T2,P1,T,P,education,control,improvement,Tannenbaum 2013 24334159,Low,High,High,Low,Low,Low,Yes,Low,No,Unclear,0,"10.76 (4.67, 24.79)",111/195 vs 7/64,H vs K,H2 vs K1
61,Lopès,25444700,2014,51.24,0,sui,6,63,58,76,85,N4,P1,N,P,tens (transcutaneous electrical nerve stimulation),control,improvement,Lopès 2014 25444700,Low,Low,Unclear,Low,Low,High,Yes,Unclear,No,Unclear,0,"2.26 (1.06, 4.78)",63/76 vs 58/85,G vs K,G4 vs K1
