row,study_author,pmid,year,age,older_women,ui_type,followup,n1,n2,N1,N2,granular_trt_code1,granular_trt_code2,coarse_trt_code1,coarse_trt_code2,trt_description1,trt_description2,outcome,combined,randomization_sequence,blinding_of_patients,blinding_of_assessors,intention_to_treat,attrition_bias,selection_bias,interventions_described,intervention_compliance,other_issues,allocation_concealment,to_flip,or_string,counts_string,coarse_comparison_string,granular_comparison_string
62,Baker,24763155,2014,58,0,uui,2,6,0,13,11,T7,T8,T,T,mbsr (mindfulness based stress reduction),yoga,improvement,Baker 2014 24763155,Low,High,Low,Low,Unclear,Low,Yes,Unclear,No,Low,0,"19.93 (0.97, 408.44)",6/13 vs 0/11,H vs H,H7 vs H8
63,Hirakawa,23306768,2013,56.8,0,sui,3,17,16,23,23,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",improvement,Hirakawa 2013 23306768,Low,High,High,Low,Low,Low,Yes,High,No,Low,0,"1.24 (0.34, 4.49)",17/23 vs 16/23,H vs H,H4 vs H4+H6
64,Liu,28655016,2017,55.4,0,sui,1.5,159,52,246,240,N1,P1,N,P,electroacupuncture,control,improvement,Liu 2017 28655016,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"6.61 (4.41, 9.89)",159/246 vs 52/240,G vs K,G1 vs K1
65,Liu,28655016,2017,55.4,0,sui,1.5,210,75,252,252,N1,P1,N,P,electroacupuncture,control,satisfaction,Liu 2017 28655016,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"11.80 (7.70, 18.09)",210/252 vs 75/252,G vs K,G1 vs K1
66,Huang,24763156,2014,61.4,0,0,1.5,9,0,9,9,T8,P1,T,P,yoga,control,satisfaction,Huang 2014 24763156,Low,High,Low,High,Low,Low,Yes,Low,No,High,0,"361.00 (6.47, 20143.55)",9/9 vs 0/9,H vs K,H8 vs K1
67,Manonai,25920290,2015,47.8,0,sui,4,25,20,32,29,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",improvement,Manonai 2015 25920290,Low,High,Low,Low,Low,Low,Yes,Low,No,Low,0,"1.61 (0.51, 5.07)",25/32 vs 20/29,H vs H,H4 vs H4+H6
68,Oreskovic,22816227,2012,56.9,0,uui,3,71,68,77,80,C2,P1,C,P,solifenacin,control,improvement,Oreskovic 2012 22816227,Low,Low,High,Low,Low,Low,Yes,Low,No,Low,0,"2.09 (0.74, 5.88)",71/77 vs 68/80,A vs K,A2 vs K1
69,Talley,2824818,2017,84.9,1,0,3,13,3,23,19,T1+T2+T4,P1,T,P,"pmft (pelvic floor muscle therapy), bladder training,  education",control,improvement,Talley 2017 2824818,Low,High,Low,Low,Low,Low,Yes,Low,No,Low,0,"6.93 (1.57, 30.56)",13/23 vs 3/19,H vs K,H1+H2+H4 vs K1
70,Talley,2824818,2017,84.9,1,0,3,19,7,23,19,T1+T2+T4,P1,T,P,"pmft (pelvic floor muscle therapy), bladder training,  education",control,satisfaction,Talley 2017 2824818,Low,High,Low,Low,Low,Low,Yes,Low,No,Low,0,"8.14 (1.96, 33.87)",19/23 vs 7/19,H vs K,H1+H2+H4 vs K1
71,Lovatsis,27438055,2017,51,0,sui,NA,12,4,18,18,T1,P1,T,P,bladder training,control,improvement,Lovatsis 2017 27438055,Low,Low,Low,Low,Low,Low,Yes,Low,No,Low,0,"7.00 (1.59, 30.80)",12/18 vs 4/18,H vs K,H1 vs K1
72,Lovatsis,27438055,2017,51,0,sui,NA,9,2,14,17,T1,P1,T,P,bladder training,control,cure,Lovatsis 2017 27438055,Low,Low,Low,Low,Low,Low,Yes,Low,No,Low,0,"13.50 (2.15, 84.69)",9/14 vs 2/17,H vs K,H1 vs K1
73,Hahn,10.1002/nau.1930100604,1991,47.2,0,sui,NA,1,1,10,10,N4,T4,N,T,tens,pfmt,cure,Hahn 1991 10.1002/nau.1930100604,Unclear,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"1.00 (0.05, 18.57)",1/10 vs 1/10,G vs H,G4 vs H4
74,Hahn,10.1002/nau.1930100604,1991,47.2,0,sui,NA,3,4,10,10,N4,T4,N,T,tens,pfmt,improvement,Hahn 1991 10.1002/nau.1930100604,Unclear,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"0.64 (0.10, 4.10)",3/10 vs 4/10,G vs H,G4 vs H4
75,Bo,10024253,1999,49.5,0,sui,6,3,1,32,32,N4,P1,N,P,tens,control,cure,Bo 1999 10024253,Low,High,Low,Low,Low,Low,yes,Low,,Low,0,"3.21 (0.32, 32.60)",3/32 vs 1/32,G vs K,G4 vs K1
76,Bo,10024253,1999,49.5,0,sui,6,2,1,29,32,T4+T6,P1,T,P,pfmt & biofeedback,control,cure,Bo 1999 10024253,Low,High,Low,Low,Low,Low,yes,Low,,Low,0,"2.30 (0.20, 26.75)",2/29 vs 1/32,H vs K,H4+H6 vs K1
77,Bo,10024253,1999,49.5,0,sui,6,3,2,32,29,N4,T4+T6,N,T,tens,pfmt & biofeedback,cure,Bo 1999 10024253,Low,High,Low,Low,Low,Low,yes,Low,,Low,0,"1.40 (0.22, 9.01)",3/32 vs 2/29,G vs H,G4 vs H4+H6
78,Jackson,10428529,1999,63,0,sui,6,0,0,26,23,H2,P1,H,P,po estrogen,control,improvement,Jackson 1999 10428529,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"0.89 (0.02, 46.48)",0/26 vs 0/23,C vs K,C2 vs K1
79,Lose,10955437,2000,66,0,0,NA,42,41,134,117,H1,H1+T5,H,H+T,vaginal estrogen,vaginal estrogen & bladder support,cure,Lose 2000 10955437,Adequate,Open-label,,,,,,,,Unclear,0,"0.85 (0.50, 1.43)",42/134 vs 41/117,C vs C+H,C1 vs C1+H5
80,Fujishiro,10992380,2000,58,0,sui,NA,4,1,31,31,N3,P1,N,P,magnetic stimulation,control,cure,Fujishiro 2000 10992380,Low,Low,Low,Low,Low,Unclear,yes,Low,,Unclear,0,"4.44 (0.47, 42.26)",4/31 vs 1/31,G vs K,G3 vs K1
81,Fujishiro,10992380,2000,58,0,sui,NA,23,10,31,31,N3,P1,N,P,magnetic stimulation,control,improvement,Fujishiro 2000 10992380,Low,Low,Low,Low,Low,Unclear,yes,Low,,Unclear,0,"6.04 (2.01, 18.17)",23/31 vs 10/31,G vs K,G3 vs K1
82,McFall,11010699,2000,75,1,0,NA,25,15,72,73,T1+T4,P1,T,P,bladder training & pfmt,control,cure,McFall 2000 11010699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"2.06 (0.97, 4.34)",25/72 vs 15/73,H vs K,H1+H4 vs K1
83,McFall,11067699,2000,75,1,0,NA,39,56,72,73,T1+T4,P1,T,P,bladder training & pfmt,control,ui,McFall 2000 11067699,Unclear,Unclear,Unclear,High,High,Low,yes,Low,,Unclear,0,"0.36 (0.18, 0.73)",39/72 vs 56/73,H vs K,H1+H4 vs K1
84,Lee,11125386,2001,57,0,sui,12,6,6,35,33,U3,P1,U,P,autologous fat,control,cure,Lee 2001 11125386,Low,Low,High,Low,Low,Low,yes,Low,,Unclear,0,"0.93 (0.27, 3.24)",6/35 vs 6/33,I vs K,I3 vs K1
85,Kim,11251875,2001,53.5,0,0,3,6,2,16,17,T4,P1,T,P,pfmt,control,cure,Kim 2001 11251875,Unclear,Unclear,Unclear,Low,Low,Low,yes,High,,Unclear,0,"4.50 (0.75, 26.93)",6/16 vs 2/17,H vs K,H4 vs K1
86,Ishiko,11304861,2001,NA,1,sui,NA,25,23,32,34,H1+T4,T4,H+T,T,vaginal estrogen & pfmt,pfmt,cure,Ishiko 2001 11304861,Low,High,High,Low,Low,Low,yes,Low,,Unclear,0,"1.71 (0.57, 5.15)",25/32 vs 23/34,C+H vs H,C1+H4 vs H4
87,Pages,11421517,2001,51.1,0,sui,NA,20,9,27,13,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,improvement,Pages 2001 11421517,Low,Unclear,Unclear,Low,Low,Unclear,yes,Low,,Unclear,0,"1.27 (0.30, 5.46)",20/27 vs 9/13,H vs H,H4 vs H4+H6
88,Pages,11421517,2001,51.1,0,sui,NA,6,4,27,13,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,cure,Pages 2001 11421517,Low,Unclear,Unclear,Low,Low,Unclear,yes,Low,,Unclear,0,"0.64 (0.15, 2.84)",6/27 vs 4/13,H vs H,H4 vs H4+H6
89,Lightner,11445471,2001,57.4,0,sui,12,79,76,188,176,U2,U4,U,U,contigen,durasphere,improvement,Lightner 2001 11445471,Unclear,Low,Low,Unclear,High,Unclear,yes,Unclear,,Unclear,0,"0.95 (0.63, 1.45)",79/188 vs 76/176,I vs I,I2 vs I4
90,Arvonen,11574936,2001,48,0,sui,4,11,7,19,18,T4,T4+T9,T,T,pfmt,pfmt & weights,improvement,Arvonen 2001 11574936,Unclear,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"2.16 (0.58, 8.04)",11/19 vs 7/18,H vs H,H4 vs H4+H9
91,Arvonen,11574936,2001,48,0,sui,4,5,9,19,18,T4,T4+T9,T,T,pfmt,pfmt & weights,cure,Arvonen 2001 11574936,Unclear,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"0.36 (0.09, 1.42)",5/19 vs 9/18,H vs H,H4 vs H4+H9
92,Subak,12100806,2002,69.3,1,0,NA,39,11,77,75,T4,P1,T,P,pfmt,control,improvement,Subak 2002 12100806,Low,Unclear,High,High,Low,Low,yes,Low,,Low,0,"5.97 (2.74, 13.03)",39/77 vs 11/75,H vs K,H4 vs K1
93,Norton,12114886,2002,51,0,sui,NA,123,132,140,138,A1,P1,A,P,duloxetine,control,cure,Norton 2002 12114886,Low,Low,Low,Low,Low,Low,yes,High,,Low,0,"0.33 (0.13, 0.86)",123/140 vs 132/138,D vs K,D1 vs K1
94,Morkved,12383542,2002,46.4,0,sui,NA,21,28,46,48,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,cure,Morkved 2002 12383542,Low,High,Low,Low,Low,Low,yes,Low,,Low,0,"0.60 (0.27, 1.36)",21/46 vs 28/48,H vs H,H4 vs H4+H6
95,Burgio,12425706,2002,65.4,1,uui,2,15,11,74,75,T4,T4,T,T,pfmt,pfmt,cure,Burgio 2002 12425706,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"1.48 (0.63, 3.48)",15/74 vs 11/75,H vs H,H4 vs H4
96,Burgio,12425706,2002,65.4,1,uui,2,11,15,75,73,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,cure,Burgio 2002 12425706,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"0.66 (0.28, 1.56)",11/75 vs 15/73,H vs H,H4 vs H4+H6
97,Burgio,12425706,2002,65.4,1,uui,2,15,15,74,73,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,cure,Burgio 2002 12425706,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"0.98 (0.44, 2.19)",15/74 vs 15/73,H vs H,H4 vs H4+H6
98,Burgio,12425706,2002,65.4,1,uui,2,36,20,74,75,T4,T4,T,T,pfmt,pfmt,improvement,Burgio 2002 12425706,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"2.61 (1.31, 5.17)",36/74 vs 20/75,H vs H,H4 vs H4
99,Burgio,12425706,2002,65.4,1,uui,2,20,33,75,73,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,improvement,Burgio 2002 12425706,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"0.44 (0.22, 0.88)",20/75 vs 33/73,H vs H,H4 vs H4+H6
100,Burgio,12425706,2002,65.4,1,uui,2,36,33,74,73,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,improvement,Burgio 2002 12425706,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"1.15 (0.60, 2.20)",36/74 vs 33/73,H vs H,H4 vs H4+H6
101,But,12639647,2003,55.8,0,0,NA,7,1,30,22,N3,P1,N,P,magnetic stimulation,control,improvement,But 2003 12639647,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"6.39 (0.72, 56.38)",7/30 vs 1/22,G vs K,G3 vs K1
102,But,12639647,2003,55.8,0,0,NA,12,0,30,22,N3,P1,N,P,magnetic stimulation,control,cure,But 2003 12639647,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"30.41 (1.69, 548.66)",12/30 vs 0/22,G vs K,G3 vs K1
103,Alewijnse,12808702,2003,55.6,0,0,NA,21,17,51,52,T1+T4,T4,T,T,bladder training & pfmt,pfmt,cure,Alewijnse 2003 12808702,Unclear,Unclear,High,Low,Low,High,yes,Low,,Unclear,0,"1.44 (0.64, 3.22)",21/51 vs 17/52,H vs H,H1+H4 vs H4
104,Moore,12842055,2003,60,0,0,3,37,27,74,71,T1,T1+T4,T,T,bladder training,bladder training & pfmt,cure,Moore 2003 12842055,Low,Low,Low,Low,High,Low,yes,Low,,Low,0,"1.63 (0.84, 3.16)",37/74 vs 27/71,H vs H,H1 vs H1+H4
105,Goode,12865375,2003,56.2,0,0,NA,10,11,67,66,T2,T4+T6,T,T,education,pfmt & biofeedback,cure,Goode 2003 12865375,Low,Unclear,Unclear,Low,High,Low,yes,Unclear,,Unclear,0,"0.88 (0.34, 2.23)",10/67 vs 11/66,H vs H,H2 vs H4+H6
106,Goode,12865375,2003,56.2,0,0,NA,10,10,67,67,N4+T4+T6,T2,N+T,T,tens & pfmt & biofeedback,education,cure,Goode 2003 12865375,Low,Unclear,Unclear,Low,High,Low,yes,Unclear,,Unclear,0,"1.00 (0.39, 2.59)",10/67 vs 10/67,G+H vs H,G4+H4+H6 vs H2
107,Goode,12865375,2003,56.2,0,0,NA,10,11,67,66,N4+T4+T6,T4+T6,N+T,T,tens & pfmt & biofeedback,pfmt & biofeedback,cure,Goode 2003 12865375,Low,Unclear,Unclear,Low,High,Low,yes,Unclear,,Unclear,0,"0.88 (0.34, 2.23)",10/67 vs 11/66,G+H vs H,G4+H4+H6 vs H4+H6
108,Goode,12865375,2003,56.2,0,0,NA,38,53,67,66,T2,T4+T6,T,T,education,pfmt & biofeedback,improvement,Goode 2003 12865375,Low,Unclear,Unclear,Low,High,Low,yes,Unclear,,Unclear,0,"0.32 (0.15, 0.70)",38/67 vs 53/66,H vs H,H2 vs H4+H6
109,Goode,12865375,2003,56.2,0,0,NA,58,38,67,67,N4+T4+T6,T2,N+T,T,tens & pfmt & biofeedback,education,improvement,Goode 2003 12865375,Low,Unclear,Unclear,Low,High,Low,yes,Unclear,,Unclear,0,"4.92 (2.10, 11.53)",58/67 vs 38/67,G+H vs H,G4+H4+H6 vs H2
110,Goode,12865375,2003,56.2,0,0,NA,58,53,67,66,N4+T4+T6,T4+T6,N+T,T,tens & pfmt & biofeedback,pfmt & biofeedback,improvement,Goode 2003 12865375,Low,Unclear,Unclear,Low,High,Low,yes,Unclear,,Unclear,0,"1.58 (0.62, 4.00)",58/67 vs 53/66,G+H vs H,G4+H4+H6 vs H4+H6
111,Aksac,12867764,2003,NA,0,sui,2,16,0,20,10,T4+T6,P1,T,P,pfmt & biofeedback,control,cure,Aksac 2003 12867764,Adequate,Unclear,,,,,,,,Not adequate,0,"77.00 (3.75, 1581.71)",16/20 vs 0/10,H vs K,H4+H6 vs K1
112,Aksac,12867764,2003,NA,0,sui,2,15,0,20,10,T4,P1,T,P,pfmt,control,cure,Aksac 2003 12867764,Adequate,Unclear,,,,,,,,Not adequate,0,"59.18 (2.95, 1187.72)",15/20 vs 0/10,H vs K,H4 vs K1
113,Aksac,12867764,2003,NA,0,sui,2,15,16,20,20,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,cure,Aksac 2003 12867764,Adequate,Unclear,,,,,,,,Not adequate,0,"0.75 (0.17, 3.33)",15/20 vs 16/20,H vs H,H4 vs H4+H6
114,Aksac,12867764,2003,NA,0,sui,2,4,2,20,10,T4+T6,P1,T,P,pfmt & biofeedback,control,improvement,Aksac 2003 12867764,Adequate,Unclear,,,,,,,,Not adequate,0,"1.00 (0.15, 6.67)",4/20 vs 2/10,H vs K,H4+H6 vs K1
115,Aksac,12867764,2003,NA,0,sui,2,5,2,20,10,T4,P1,T,P,pfmt,control,improvement,Aksac 2003 12867764,Adequate,Unclear,,,,,,,,Not adequate,0,"1.33 (0.21, 8.49)",5/20 vs 2/10,H vs K,H4 vs K1
116,Aksac,12867764,2003,NA,0,sui,2,5,4,20,20,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,improvement,Aksac 2003 12867764,Adequate,Unclear,,,,,,,,Not adequate,0,"1.33 (0.30, 5.93)",5/20 vs 4/20,H vs H,H4 vs H4+H6
117,Diokno,12934777,2003,60,1,0,NA,90,67,391,399,C1,C3,C,C,oxybutynin,tolterodine,cure,Diokno 2003 12934777,Unclear,Low,Low,Low,Low,Low,yes,Low,,Unclear,0,"1.48 (1.04, 2.11)",90/391 vs 67/399,A vs A,A1 vs A3
118,Lagro-Janssen,1459383,1992,43.4,0,0,NA,40,2,54,56,T1+T4,P1,T,P,bladder training & pfmt,control,improvement,Lagro-Janssen 1992 1459383,Unclear,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"77.14 (16.59, 358.75)",40/54 vs 2/56,H vs K,H1+H4 vs K1
119,Lagro-Janssen,1459383,1992,43.4,0,0,NA,10,1,54,56,T1+T4,P1,T,P,bladder training & pfmt,control,cure,Lagro-Janssen 1992 1459383,Unclear,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"12.50 (1.54, 101.42)",10/54 vs 1/56,H vs K,H1+H4 vs K1
120,Spruijt,14616279,2003,NA,1,0,NA,7,4,25,12,N4,T4,N,T,tens,pfmt,improvement,Spruijt 2003 14616279,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"0.78 (0.18, 3.43)",7/25 vs 4/12,G vs H,G4 vs H4
121,Wang,14751349,2004,52.7,0,uui,NA,12,15,40,38,T4,T4+T6,T,T,pfmt,pfmt & biofeedback,cure,Wang 2004 14751349,Low,Unclear,Low,Low,Low,Low,yes,Low,,Low,0,"0.66 (0.26, 1.68)",12/40 vs 15/38,H vs H,H4 vs H4+H6
122,Wang,14751349,2004,52.7,0,uui,NA,17,12,42,40,N4,T4,N,T,tens,pfmt,cure,Wang 2004 14751349,Low,Unclear,Low,Low,Low,Low,yes,Low,,Low,0,"1.59 (0.64, 3.96)",17/42 vs 12/40,G vs H,G4 vs H4
123,Wang,14751349,2004,52.7,0,uui,NA,17,15,42,38,N4,T4+T6,N,T,tens,pfmt & biofeedback,cure,Wang 2004 14751349,Low,Unclear,Low,Low,Low,Low,yes,Low,,Low,0,"1.04 (0.43, 2.55)",17/42 vs 15/38,G vs H,G4 vs H4+H6
124,Millard,14764128,2004,53,0,sui,NA,16,14,227,231,A1,P1,A,P,duloxetine,control,cure,Millard 2004 14764128,Low,Low,Low,Low,High,High,yes,High,,Low,0,"1.18 (0.56, 2.47)",16/227 vs 14/231,D vs K,D1 vs K1
125,Millard,14764128,2004,53,0,sui,NA,167,148,227,231,A1,P1,A,P,duloxetine,control,improvement,Millard 2004 14764128,Low,Low,Low,Low,High,High,yes,High,,Low,0,"1.56 (1.05, 2.33)",167/227 vs 148/231,D vs K,D1 vs K1
126,Diokno,14767293,2004,NA,1,0,NA,61,55,164,195,T1+T4,P1,T,P,bladder training & pfmt,control,cure,Diokno 2004 14767293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"1.51 (0.97, 2.35)",61/164 vs 55/195,H vs K,H1+H4 vs K1
127,Diokno,14767293,2004,NA,1,0,NA,92,80,164,195,T1+T4,P1,T,P,bladder training & pfmt,control,improvement,Diokno 2004 14767293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"1.84 (1.21, 2.80)",92/164 vs 80/195,H vs K,H1+H4 vs K1
128,Kerrebroeck,14961887,2004,53,0,sui,NA,93,76,179,226,A1,P1,A,P,duloxetine,control,improvement,Kerrebroeck 2004 14961887,Unclear,Unclear,Unclear,Low,Low,Low,yes,High,,Unclear,0,"2.13 (1.43, 3.19)",93/179 vs 76/226,D vs K,D1 vs K1
