row,study_author,pmid,year,age,older_women,ui_type,followup,n1,n2,N1,N2,granular_trt_code1,granular_trt_code2,coarse_trt_code1,coarse_trt_code2,trt_description1,trt_description2,outcome,combined,randomization_sequence,blinding_of_patients,blinding_of_assessors,intention_to_treat,attrition_bias,selection_bias,interventions_described,intervention_compliance,other_issues,allocation_concealment,to_flip,or_string,counts_string,coarse_comparison_string,granular_comparison_string
129,Khullar,15302476,2004,58.2,0,0,NA,318,116,521,253,C3,P1,C,P,tolterodine,control,improvement,Khullar 2004 15302476,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"1.85 (1.37, 2.51)",318/521 vs 116/253,A vs K,A3 vs K1
130,Khullar,15302476,2004,58.2,0,0,NA,396,139,521,253,C3,P1,C,P,tolterodine,control,satisfaction,Khullar 2004 15302476,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"2.60 (1.89, 3.57)",396/521 vs 139/253,A vs K,A3 vs K1
131,Cardozo,15339761,2004,53,0,sui,NA,17,4,55,54,A1,P1,A,P,duloxetine,control,improvement,Cardozo 2004 15339761,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"5.59 (1.74, 17.98)",17/55 vs 4/54,D vs K,D1 vs K1
132,Bano,15378234,2005,61,0,sui,6,9,15,25,25,U5,U6,U,U,macroplastique,permacol,cure,Bano 2005 15378234,Unclear,Unclear,Unclear,Low,Low,Unclear,yes,Low,,Unclear,0,"0.38 (0.12, 1.18)",9/25 vs 15/25,I vs I,I5 vs I6
133,Amaro,15647885,2005,NA,0,0,NA,3,6,20,20,N4,P1,N,P,tens,control,ui,Amaro 2005 15647885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"0.41 (0.09, 1.95)",3/20 vs 6/20,G vs K,G4 vs K1
134,Kinchen,15662490,2005,53,0,sui,3,98,94,140,186,A1,P1,A,P,duloxetine,control,improvement,Kinchen 2005 15662490,Low,Low,Low,Low,High,Low,yes,Low,,Unclear,0,"2.28 (1.44, 3.62)",98/140 vs 94/186,D vs K,D1 vs K1
135,But,15821527,2005,54,0,0,NA,11,3,26,13,N3,P1,N,P,magnetic stimulation,control,improvement,But 2005 15821527,Low,Low,Low,Low,Low,High,yes,Low,,Low,0,"2.44 (0.54, 11.03)",11/26 vs 3/13,G vs K,G3 vs K1
136,Subak,15947625,2005,52,0,0,NA,14,4,24,24,T2,P1,T,P,education,control,improvement,Subak 2005 15947625,Low,High,Low,Low,Low,Low,yes,Low,,Low,0,"7.00 (1.82, 26.89)",14/24 vs 4/24,H vs K,H2 vs K1
137,Waetjen,16260511,2005,NA,0,0,24,52,74,208,209,H4,P1,H,P,transdermal estrogen,control,improvement,Waetjen 2005 16260511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"0.61 (0.40, 0.93)",52/208 vs 74/209,C vs K,C4 vs K1
138,Long,16412747,2006,55.3,0,0,3,12,3,36,37,H1,H2,H,H,vaginal estrogen,po estrogen,ui,Long 2006 16412747,Unclear,Open-label,,,,,,,,Unclear,0,"5.67 (1.44, 22.27)",12/36 vs 3/37,C vs C,C1 vs C2
139,Yalcin,16750246,2006,51.1,0,sui,NA,198,152,433,425,A1,P1,A,P,duloxetine,control,improvement,Yalcin 2006 16750246,Low,Low,Low,Low,Low,Low,yes,Low,,Unclear,0,"1.51 (1.15, 1.99)",198/433 vs 152/425,D vs K,D1 vs K1
140,Amaro,16752244,2006,48,0,0,NA,17,14,20,20,N4,P1,N,P,tens,control,improvement,Amaro 2006 16752244,Low,Low,Low,Unclear,Low,Unclear,yes,Low,,Unclear,0,"2.43 (0.51, 11.51)",17/20 vs 14/20,G vs K,G4 vs K1
141,Amaro,16752244,2006,48,0,0,NA,3,6,20,20,N4,P1,N,P,tens,control,ui,Amaro 2006 16752244,Low,Low,Low,Unclear,Low,Unclear,yes,Low,,Unclear,0,"0.41 (0.09, 1.95)",3/20 vs 6/20,G vs K,G4 vs K1
142,Williams,17034605,2006,56.9,0,0,NA,4,6,80,79,T4,P1,T,P,pfmt,control,cure,Williams 2006 17034605,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Low,0,"0.64 (0.17, 2.36)",4/80 vs 6/79,H vs K,H4 vs K1
143,Andersen,17051030,2002,NA,0,sui,NA,3,10,21,25,U2,U4,U,U,contigen,durasphere,cure,Andersen 2002 17051030,Unclear,Low,Low,Low,Low,Unclear,yes,Low,,Unclear,0,"0.25 (0.06, 1.08)",3/21 vs 10/25,I vs I,I2 vs I4
144,Andersen,17051030,2002,NA,0,sui,NA,13,20,21,25,U2,U4,U,U,contigen,durasphere,improvement,Andersen 2002 17051030,Unclear,Low,Low,Low,Low,Unclear,yes,Low,,Unclear,0,"0.41 (0.11, 1.52)",13/21 vs 20/25,I vs I,I2 vs I4
145,Steers,17511767,2007,54.6,0,0,NA,5,1,153,153,A1,P1,A,P,duloxetine,control,improvement,Steers 2007 17511767,Low,Low,Low,Low,High,Low,yes,Low,,Unclear,0,"5.14 (0.59, 44.48)",5/153 vs 1/153,D vs K,D1 vs K1
146,Bent,17580357,2008,53.7,0,0,NA,103,74,234,272,A1,P1,A,P,duloxetine,control,improvement,Bent 2008 17580357,Low,Low,High,Low,High,Low,yes,Low,,Unclear,0,"2.10 (1.45, 3.05)",103/234 vs 74/272,D vs K,D1 vs K1
147,Kim,17944890,2007,76.6,1,0,NA,18,3,33,32,T4,P1,T,P,pfmt,control,cure,Kim 2007 17944890,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"11.60 (2.94, 45.74)",18/33 vs 3/32,H vs K,H4 vs K1
148,Lagro-Janssen,1807303,1991,45,0,sui,3,7,1,33,33,T4,P1,T,P,pfmt,control,cure,Lagro-Janssen 1991 1807303,Unclear,Unclear,Unclear,Low,Low,Low,yes,High,,Unclear,0,"8.62 (1.00, 74.57)",7/33 vs 1/33,H vs K,H4 vs K1
149,Lin,18221532,2008,54.4,0,sui,NA,42,28,60,61,A1,P1,A,P,duloxetine,control,improvement,Lin 2008 18221532,Low,Low,Low,Low,High,High,yes,High,,Low,0,"2.75 (1.30, 5.81)",42/60 vs 28/61,D vs K,D1 vs K1
150,Brubaker,18499184,2008,0,0,0,NA,18,0,28,15,B1,P1,B,P,botox,control,improvement,Brubaker 2008 18499184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"54.62 (2.96, 1008.87)",18/28 vs 0/15,B vs K,B1 vs K1
151,Schagen van Leeuwena,18547757,2008,71,1,0,NA,18,14,131,134,A1,P1,A,P,duloxetine,control,improvement,Schagen van Leeuwena 2008 18547757,Low,Low,Low,Low,Low,Low,yes,Low,,Unclear,0,"1.37 (0.65, 2.87)",18/131 vs 14/134,D vs K,D1 vs K1
152,Burgio,18678843,2008,56.9,0,uui,NA,31,51,153,154,C3,C3+T1+T4,C,C+T,tolterodine,tolterodine & pfmt & bladder training,satisfaction,Burgio 2008 18678843,Low,High,High,Low,Low,Low,yes,High,,Low,0,"0.51 (0.31, 0.86)",31/153 vs 51/154,A vs A+H,A3 vs A3+H1+H4
153,Burgio,18678843,2008,56.9,0,uui,NA,66,106,153,154,C3,C3+T1+T4,C,C+T,tolterodine,tolterodine & pfmt & bladder training,improvement,Burgio 2008 18678843,Low,High,High,Low,Low,Low,yes,High,,Low,0,"0.34 (0.22, 0.55)",66/153 vs 106/154,A vs A+H,A3 vs A3+H1+H4
154,Burgio,18678843,2008,56.9,0,uui,NA,26,32,153,154,C3,C3+T1+T4,C,C+T,tolterodine,tolterodine & pfmt & bladder training,cure,Burgio 2008 18678843,Low,High,High,Low,Low,Low,yes,High,,Low,0,"0.78 (0.44, 1.39)",26/153 vs 32/154,A vs A+H,A3 vs A3+H1+H4
155,Rogers,18685795,2008,48,0,uui,NA,115,89,202,211,C3,P1,C,P,tolterodine,control,cure,Rogers 2008 18685795,Low,Double-blind,Low,Low,Low,Low,yes,Low,,Unclear,0,"1.81 (1.23, 2.68)",115/202 vs 89/211,A vs K,A3 vs K1
156,Castro,18719756,2008,54.2,0,sui,NA,13,12,30,31,N4,T4,N,T,tens,pfmt,cure,Castro 2008 18719756,Low,High,Low,High,Low,Low,yes,Low,,Unclear,0,"1.21 (0.44, 3.36)",13/30 vs 12/31,G vs H,G4 vs H4
157,Castro,18719756,2008,54.2,0,sui,NA,12,3,31,30,T4,P1,T,P,pfmt,control,cure,Castro 2008 18719756,Low,High,Low,High,Low,Low,yes,Low,,Unclear,0,"5.68 (1.41, 22.93)",12/31 vs 3/30,H vs K,H4 vs K1
158,Castro,18719756,2008,54.2,0,sui,NA,13,3,30,30,N4,P1,N,P,tens,control,cure,Castro 2008 18719756,Low,High,Low,High,Low,Low,yes,Low,,Unclear,0,"6.88 (1.71, 27.75)",13/30 vs 3/30,G vs K,G4 vs K1
159,Castro,18719756,2008,54.2,0,sui,NA,15,15,30,31,N4,T4,N,T,tens,pfmt,satisfaction,Castro 2008 18719756,Low,High,Low,High,Low,Low,yes,Low,,Unclear,0,"1.07 (0.39, 2.91)",15/30 vs 15/31,G vs H,G4 vs H4
160,Castro,18719756,2008,54.2,0,sui,NA,15,5,31,30,T4,P1,T,P,pfmt,control,satisfaction,Castro 2008 18719756,Low,High,Low,High,Low,Low,yes,Low,,Unclear,0,"4.69 (1.42, 15.42)",15/31 vs 5/30,H vs K,H4 vs K1
161,Castro,18719756,2008,54.2,0,sui,NA,15,5,30,30,N4,P1,N,P,tens,control,satisfaction,Castro 2008 18719756,Low,High,Low,High,Low,Low,yes,Low,,Unclear,0,"5.00 (1.51, 16.56)",15/30 vs 5/30,G vs K,G4 vs K1
162,Kumari,18755458,2008,44.7,0,0,NA,41,11,78,86,T1+T4,P1,T,P,bladder training & pfmt,control,ui,Kumari 2008 18755458,Low,High,High,High,High,Low,yes,Unclear,,Low,0,"7.56 (3.49, 16.37)",41/78 vs 11/86,H vs K,H1+H4 vs K1
163,Ghoniem,19013613,2009,61,0,sui,NA,34,25,102,94,U5,P1,U,P,macroplastique,control,cure,Ghoniem 2009 19013613,Low,Low,Low,Low,High,Low,yes,Low,,Low,0,"1.38 (0.75, 2.55)",34/102 vs 25/94,I vs K,I5 vs K1
164,Ghoniem,19013613,2009,61,0,sui,NA,75,60,122,125,U5,P1,U,P,macroplastique,control,improvement,Ghoniem 2009 19013613,Low,Low,Low,Low,High,Low,yes,Low,,Low,0,"1.73 (1.04, 2.87)",75/122 vs 60/125,I vs K,I5 vs K1
165,Rogers,19601704,2009,48,0,0,NA,143,101,202,211,C3,P1,C,P,tolterodine,control,satisfaction,Rogers 2009 19601704,Unclear,Low,Low,Low,Unclear,Low,yes,Unclear,,Unclear,0,"2.64 (1.76, 3.96)",143/202 vs 101/211,A vs K,A3 vs K1
166,Peters,19616802,2009,58,0,uui,NA,23,35,42,44,C3,N1,C,N,tolterodine,electroacupuncture,cure,Peters 2009 19616802,Low,Open-label,Low,Unclear,Low,Low,yes,Low,,Unclear,0,"0.31 (0.12, 0.81)",23/42 vs 35/44,A vs G,A3 vs G1
167,Peters,19616802,2009,58,0,uui,NA,21,34,42,44,C3,N1,C,N,tolterodine,electroacupuncture,improvement,Peters 2009 19616802,Low,Open-label,Low,Unclear,Low,Low,yes,Low,,Unclear,0,"0.29 (0.12, 0.74)",21/42 vs 34/44,A vs G,A3 vs G1
168,Peters,19616802,2009,58,0,uui,NA,27,24,37,30,C3,N1,C,N,tolterodine,electroacupuncture,ui,Peters 2009 19616802,Low,Open-label,Low,Unclear,Low,Low,yes,Low,,Unclear,0,"0.68 (0.21, 2.14)",27/37 vs 24/30,A vs G,A3 vs G1
169,Lightner,19660800,2009,56.1,0,sui,NA,74,93,88,143,U2,U7,U,U,contigen,zuidex,improvement,Lightner 2009 19660800,Unclear,Unclear,Unclear,Low,High,Low,yes,High,,Unclear,0,"2.84 (1.46, 5.54)",74/88 vs 93/143,I vs I,I2 vs I7
170,Sand,19727537,2009,58,0,0,NA,163,103,484,505,C4,P1,C,P,trospium,control,cure,Sand 2009 19727537,Low,Low,Low,Low,Low,Low,yes,Low,,Unclear,0,"1.98 (1.49, 2.64)",163/484 vs 103/505,A vs K,A4 vs K1
171,Lamb,19751517,2009,51.3,0,0,NA,66,47,111,63,T1+T4,T5+T4,T,T,bladder training & pfmt,bladder support & pfmt,improvement,Lamb 2009 19751517,Low,Unclear,Low,Low,Low,Low,yes,Low,,High,0,"0.50 (0.25, 0.99)",66/111 vs 47/63,H vs H,H1+H4 vs H5+H4
172,Fantl,1987410,1991,67,0,0,1.5,49,16,65,66,T1,P1,T,P,bladder training,control,improvement,Fantl 1991 1987410,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"9.57 (4.31, 21.24)",49/65 vs 16/66,H vs K,H1 vs K1
173,Fantl,1987410,1991,67,0,0,1.5,8,2,65,66,T1,P1,T,P,bladder training,control,cure,Fantl 1991 1987410,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"4.49 (0.92, 22.03)",8/65 vs 2/66,H vs K,H1 vs K1
174,Cardozo,19929591,2010,55,0,sui,NA,876,669,1378,1380,A1,P1,A,P,duloxetine,control,improvement,Cardozo 2010 19929591,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"1.85 (1.59, 2.16)",876/1378 vs 669/1380,D vs K,D1 vs K1
175,Thüroff,2005707,1991,50,0,uui,NA,35,20,126,104,C1,P1,C,P,oxybutynin,control,improvement,Thüroff 1991 2005707,Low,Low,Low,Low,Low,Low,yes,Low,,Low,0,"1.62 (0.87, 3.02)",35/126 vs 20/104,A vs K,A1 vs K1
176,Richter,20177294,2010,49.8,0,0,NA,54,52,146,151,T4,T5+T4,T,T,pfmt,bladder support & pfmt,improvement,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"1.12 (0.69, 1.80)",54/146 vs 52/151,H vs H,H4 vs H5+H4
177,Richter,20177294,2010,49.8,0,0,NA,51,52,149,151,T5,T5+T4,T,T,bladder support,bladder support & pfmt,improvement,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"0.99 (0.62, 1.60)",51/149 vs 52/151,H vs H,H5 vs H5+H4
178,Richter,20177294,2010,49.8,0,0,NA,54,51,146,149,T4,T5,T,T,pfmt,bladder support,improvement,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"1.13 (0.70, 1.82)",54/146 vs 51/149,H vs H,H4 vs H5
179,Richter,20177294,2010,49.8,0,0,NA,59,49,146,151,T4,T5+T4,T,T,pfmt,bladder support & pfmt,cure,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"1.41 (0.88, 2.27)",59/146 vs 49/151,H vs H,H4 vs H5+H4
180,Richter,20177294,2010,49.8,0,0,NA,52,49,149,151,T5,T5+T4,T,T,bladder support,bladder support & pfmt,cure,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"1.12 (0.69, 1.80)",52/149 vs 49/151,H vs H,H5 vs H5+H4
181,Richter,20177294,2010,49.8,0,0,NA,59,52,146,149,T4,T5,T,T,pfmt,bladder support,cure,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"1.26 (0.79, 2.03)",59/146 vs 52/149,H vs H,H4 vs H5
182,Richter,20177294,2010,49.8,0,0,NA,79,81,146,151,T4,T5+T4,T,T,pfmt,bladder support & pfmt,satisfaction,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"1.02 (0.65, 1.61)",79/146 vs 81/151,H vs H,H4 vs H5+H4
183,Richter,20177294,2010,49.8,0,0,NA,75,81,149,151,T5,T5+T4,T,T,bladder support,bladder support & pfmt,satisfaction,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"0.88 (0.56, 1.38)",75/149 vs 81/151,H vs H,H5 vs H5+H4
184,Richter,20177294,2010,49.8,0,0,NA,79,75,146,149,T4,T5,T,T,pfmt,bladder support,satisfaction,Richter 2010 20177294,Adequate,Open-label,Low,Low,Low,Low,yes,Low,,Not adequate,0,"1.16 (0.74, 1.84)",79/146 vs 75/149,H vs H,H4 vs H5
185,Hung,20185357,2010,48.8,0,0,NA,5,1,35,35,T4,P1,T,P,pfmt,control,cure,Hung 2010 20185357,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Low,0,"5.67 (0.63, 51.27)",5/35 vs 1/35,H vs K,H4 vs K1
186,Hung,20185357,2010,48.8,0,0,NA,34,23,35,35,T4,P1,T,P,pfmt,control,improvement,Hung 2010 20185357,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Low,0,"17.74 (2.16, 145.95)",34/35 vs 23/35,H vs K,H4 vs K1
187,Schreiner,20458465,2010,68.3,1,0,NA,18,9,26,26,N4+T1,T1,N+T,T,bladder training & tens,bladder training,cure,Schreiner 2010 20458465,Low,Unclear,Unclear,Unclear,Low,Low,yes,Unclear,,Unclear,0,"4.25 (1.33, 13.56)",18/26 vs 9/26,G+H vs H,G4+H1 vs H1
188,Burgio,20639023,2010,58.4,0,uui,NA,28,25,32,32,C1,C1+T4,C,C+T,oxybutynin,oxybutynin & pfmt,satisfaction,Burgio 2010 20639023,Low,High,High,Low,Low,Low,yes,Low,,Unclear,0,"1.96 (0.51, 7.50)",28/32 vs 25/32,A vs A+H,A1 vs A1+H4
189,Burgio,20639023,2010,58.4,0,uui,NA,29,25,32,32,C1,C1+T4,C,C+T,oxybutynin,oxybutynin & pfmt,improvement,Burgio 2010 20639023,Low,High,High,Low,Low,Low,yes,Low,,Unclear,0,"2.71 (0.63, 11.59)",29/32 vs 25/32,A vs A+H,A1 vs A1+H4
190,Wells,2071809,1991,66,1,0,6,11,22,75,82,C7,T4,C,T,phenylpropanolamine,pfmt,cure,Wells 1991 2071809,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"0.47 (0.21, 1.05)",11/75 vs 22/82,A vs H,A7 vs H4
191,Wells,2071809,1991,66,1,0,6,29,17,75,82,C7,T4,C,T,phenylpropanolamine,pfmt,improvement,Wells 1991 2071809,Low,Unclear,Unclear,Low,Low,Low,yes,Low,,Unclear,0,"2.41 (1.19, 4.89)",29/75 vs 17/82,A vs H,A7 vs H4
192,Ahlstrom,2227611,1990,NA,1,sui,NA,0,0,29,29,C7+H2,H2,C+H,H,po estrogen & phenylpropanolamine,po estrogen,cure,Ahlstrom 1990 2227611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"1.00 (0.02, 52.09)",0/29 vs 0/29,A+C vs C,A7+C2 vs C2
193,Ahlstrom,2227611,1990,NA,1,sui,NA,13,11,29,29,C7+H2,H2,C+H,H,po estrogen & phenylpropanolamine,po estrogen,improvement,Ahlstrom 1990 2227611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"1.33 (0.47, 3.79)",13/29 vs 11/29,A+C vs C,A7+C2 vs C2
194,Moore,2249115,1990,46,0,uui,NA,10,1,28,25,C1,P1,C,P,oxybutynin,control,improvement,Moore 1990 2249115,Low,Low,Low,Unclear,High,Low,yes,High,,Low,0,"13.33 (1.56, 113.84)",10/28 vs 1/25,A vs K,A1 vs K1
195,Moore,2249115,1990,46,0,uui,NA,5,0,28,25,C1,P1,C,P,oxybutynin,control,cure,Moore 1990 2249115,Low,Low,Low,Unclear,High,Low,yes,High,,Low,0,"11.94 (0.63, 227.78)",5/28 vs 0/25,A vs K,A1 vs K1
196,Harvey,318,2002,47.2,0,0,NA,2,2,19,25,T4+T6,T4+T9,T,T,pfmt & biofeedback,pfmt & weights,cure,Harvey 2002 318,Adequate,Unclear,,,,,,,,Unclear,0,"1.35 (0.17, 10.59)",2/19 vs 2/25,H vs H,H4+H6 vs H4+H9
